Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Pins,Layer,Rotation,SMD,Comment
"U3"	,"RY8411"	,"SOT-23-6_L2.9-W1.6-P0.95-LS2.8-TL"	,"19.172mm"	,"-25.4mm"	,"19.172mm"	,"-25.4mm"	,"20.32mm"	,"-24.45mm"	,"6"	,"B"	,"180"	,"Yes"	,"RY8411"	,
"U2"	,"SK6019AD4-33"	,"XDFN-4_L1.0-W1.0-P0.65-BL-EP"	,"22.479mm"	,"-11.684mm"	,"22.479mm"	,"-11.684mm"	,"22.954mm"	,"-11.359mm"	,"5"	,"B"	,"270"	,"Yes"	,"SK6019AD4-33"	,
"L2"	,"MCS0420-4R7MPN2"	,"IND-SMD_L4.5-W4.0-1"	,"19.812mm"	,"-18.979mm"	,"19.812mm"	,"-18.979mm"	,"19.812mm"	,"-20.828mm"	,"2"	,"B"	,"90"	,"Yes"	,"MCS0420-4R7MPN2_4.7uH"	,
"R11"	,"RMC06037.68K1%N"	,"R0603"	,"23.377mm"	,"-26.416mm"	,"23.377mm"	,"-26.416mm"	,"24.13mm"	,"-26.416mm"	,"2"	,"B"	,"180"	,"Yes"	,"RMC06037.68K1%N_7.68kΩ"	,
"R10"	,"TC0325B4022T5E"	,"R0603"	,"22.606mm"	,"-23.876mm"	,"22.606mm"	,"-23.876mm"	,"22.606mm"	,"-24.629mm"	,"2"	,"B"	,"90"	,"Yes"	,"TC0325B4022T5E_40.2kΩ"	,
"C23"	,"GCM1885C2A220JA16D"	,"C0603"	,"24.257mm"	,"-23.876mm"	,"24.257mm"	,"-23.876mm"	,"24.257mm"	,"-23.176mm"	,"2"	,"B"	,"270"	,"Yes"	,"GCM1885C2A220JA16D_22pF"	,
"Q1"	,"WSD3066DN33"	,"DFN-8_L3.3-W3.3-P0.65-BL"	,"12.718mm"	,"-32.256mm"	,"12.718mm"	,"-32.256mm"	,"13.497mm"	,"-31.281mm"	,"5"	,"B"	,"270"	,"Yes"	,"WSD3066DN33"	,
"C2"	,"CL10B104KC8NNNC"	,"C0603"	,"5.588mm"	,"-34.544mm"	,"5.588mm"	,"-34.544mm"	,"6.288mm"	,"-34.544mm"	,"2"	,"B"	,"180"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"R1"	,"AR03BTD1002"	,"R0603"	,"5.579mm"	,"-36.322mm"	,"5.579mm"	,"-36.322mm"	,"6.333mm"	,"-36.322mm"	,"2"	,"B"	,"180"	,"Yes"	,"AR03BTD1002_10kΩ"	,
"D2"	,"ZMM9V1"	,"LL-34_L3.5-W1.5-RD"	,"12.065mm"	,"-34.925mm"	,"12.065mm"	,"-34.925mm"	,"13.764mm"	,"-34.925mm"	,"2"	,"B"	,"180"	,"Yes"	,"ZMM9V1"	,
"C15"	,"CL10B104KC8NNNC"	,"C0603"	,"19.304mm"	,"-22.733mm"	,"19.304mm"	,"-22.733mm"	,"20.004mm"	,"-22.733mm"	,"2"	,"B"	,"180"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"C18"	,"TC211B106K025Y"	,"CAP-SMD_L3.5-W2.8-R-RD"	,"26.162mm"	,"-9.526mm"	,"26.162mm"	,"-9.525mm"	,"26.162mm"	,"-11.425mm"	,"2"	,"B"	,"270"	,"Yes"	,"TC211B106K025Y_10uF"	,
"C19"	,"TC211B106K025Y"	,"CAP-SMD_L3.5-W2.8-R-RD"	,"18.542mm"	,"-9.399mm"	,"18.542mm"	,"-9.398mm"	,"18.542mm"	,"-11.298mm"	,"2"	,"B"	,"270"	,"Yes"	,"TC211B106K025Y_10uF"	,
"C20"	,"CGA2B3X7R1V104MT0Y0F"	,"C0402"	,"20.955mm"	,"-11.176mm"	,"20.955mm"	,"-11.176mm"	,"20.955mm"	,"-10.631mm"	,"2"	,"B"	,"270"	,"Yes"	,"CGA2B3X7R1V104MT0Y0F_100nF"	,
"C17"	,"CGA2B3X7R1V104MT0Y0F"	,"C0402"	,"24.003mm"	,"-11.176mm"	,"24.003mm"	,"-11.176mm"	,"24.003mm"	,"-10.631mm"	,"2"	,"B"	,"270"	,"Yes"	,"CGA2B3X7R1V104MT0Y0F_100nF"	,
"U1"	,"TPS54531DDAR"	,"SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL-EP2.0"	,"39.243mm"	,"-30.48mm"	,"39.243mm"	,"-30.48mm"	,"36.474mm"	,"-32.385mm"	,"9"	,"B"	,"90"	,"Yes"	,"TPS54531DDAR"	,
"C7"	,"0603B822J500CT"	,"C0603"	,"37.084mm"	,"-26.924mm"	,"37.084mm"	,"-26.924mm"	,"37.784mm"	,"-26.924mm"	,"2"	,"B"	,"180"	,"Yes"	,"0603B822J500CT_8.2nF"	,
"C8"	,"CC0603GRNPO9BN100"	,"C0603"	,"39.878mm"	,"-26.224mm"	,"39.878mm"	,"-26.224mm"	,"39.878mm"	,"-25.524mm"	,"2"	,"B"	,"270"	,"Yes"	,"CC0603GRNPO9BN100_10pF"	,
"C9"	,"CL10B102KB8NNNC"	,"C0603"	,"43.561mm"	,"-26.162mm"	,"43.561mm"	,"-26.162mm"	,"43.561mm"	,"-26.862mm"	,"2"	,"B"	,"90"	,"Yes"	,"CL10B102KB8NNNC_1nF"	,
"R3"	,"RS-03K473JT"	,"R0603"	,"41.783mm"	,"-26.162mm"	,"41.783mm"	,"-26.162mm"	,"41.783mm"	,"-26.915mm"	,"2"	,"B"	,"90"	,"Yes"	,"RS-03K473JT_47kΩ"	,
"L1"	,"SMMS0630-6R8M"	,"IND-SMD_L6.6-W6.6"	,"48.006mm"	,"-31.877mm"	,"48.006mm"	,"-31.877mm"	,"44.971mm"	,"-31.877mm"	,"2"	,"B"	,"0"	,"Yes"	,"SMMS0630-6R8M_6.8uH"	,
"C1"	,"CC0603KRX7R9BB104"	,"C0603"	,"40.132mm"	,"-34.036mm"	,"40.132mm"	,"-34.036mm"	,"39.432mm"	,"-34.036mm"	,"2"	,"B"	,"0"	,"Yes"	,"CC0603KRX7R9BB104_100nF"	,
"C10"	,"CC0603KRX7R9BB104"	,"C0603"	,"56.134mm"	,"-28.575mm"	,"56.134mm"	,"-28.575mm"	,"56.834mm"	,"-28.575mm"	,"2"	,"B"	,"180"	,"Yes"	,"CC0603KRX7R9BB104_100nF"	,
"D1"	,"DSK310"	,"SOD-123_L2.7-W1.8-LS3.7-RD"	,"42.799mm"	,"-35.053mm"	,"42.799mm"	,"-35.052mm"	,"42.799mm"	,"-33.426mm"	,"2"	,"B"	,"270"	,"Yes"	,"DSK310"	,
"R8"	,"RMC06035.1K1%N"	,"R0603"	,"57.15mm"	,"-8.246mm"	,"57.15mm"	,"-8.246mm"	,"57.15mm"	,"-9mm"	,"2"	,"T"	,"90"	,"Yes"	,"RMC06035.1K1%N_5.1kΩ"	,
"LED1"	,"NCD0805R1"	,"LED0805-RD_RED"	,"54.61mm"	,"-8.509mm"	,"54.61mm"	,"-8.509mm"	,"54.61mm"	,"-7.409mm"	,"2"	,"T"	,"270"	,"Yes"	,"NCD0805R1"	,
"R4"	,"TC0325B4022T5E"	,"R0603"	,"52.959mm"	,"-29.083mm"	,"52.959mm"	,"-29.083mm"	,"52.206mm"	,"-29.083mm"	,"2"	,"B"	,"0"	,"Yes"	,"TC0325B4022T5E_40.2kΩ"	,
"R7"	,"RMC06037.68K1%N"	,"R0603"	,"46.863mm"	,"-26.924mm"	,"46.863mm"	,"-26.924mm"	,"46.863mm"	,"-26.171mm"	,"2"	,"B"	,"270"	,"Yes"	,"RMC06037.68K1%N_7.68kΩ"	,
"D3"	,"DSK310"	,"SOD-123_L2.7-W1.8-LS3.7-RD"	,"16.637mm"	,"-21.208mm"	,"16.637mm"	,"-21.209mm"	,"16.637mm"	,"-22.835mm"	,"2"	,"B"	,"90"	,"Yes"	,"DSK310"	,
"C6"	,"CL10B104KC8NNNC"	,"C0603"	,"34.163mm"	,"-31.75mm"	,"34.163mm"	,"-31.75mm"	,"34.163mm"	,"-32.45mm"	,"2"	,"B"	,"90"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"H1"	,"M2.5_M2.5"	,"M2.5"	,"12mm"	,"-2.5mm"	,"12mm"	,"-2.5mm"	,"12mm"	,"-2.5mm"	,"1"	,"T"	,"0"	,"No"	,"M2.5_M2.5"	,
"H2"	,"M2.5_M2.5"	,"M2.5"	,"48mm"	,"-2.5mm"	,"44.323mm"	,"-2.5mm"	,"48mm"	,"-2.5mm"	,"1"	,"T"	,"0"	,"No"	,"M2.5_M2.5"	,
"H3"	,"M2.5_M2.5"	,"M2.5"	,"48mm"	,"-38.5mm"	,"46.355mm"	,"-38.5mm"	,"48mm"	,"-38.5mm"	,"1"	,"T"	,"0"	,"No"	,"M2.5_M2.5"	,
"H4"	,"M2.5_M2.5"	,"M2.5"	,"12mm"	,"-38.5mm"	,"12mm"	,"-38.5mm"	,"12mm"	,"-38.5mm"	,"1"	,"T"	,"0"	,"No"	,"M2.5_M2.5"	,
"R9"	,"0805W8F0000T5E"	,"R0805"	,"21.844mm"	,"-35.56mm"	,"21.844mm"	,"-35.56mm"	,"20.878mm"	,"-35.56mm"	,"2"	,"B"	,"0"	,"Yes"	,"0805W8F0000T5E_0Ω"	,
"C11"	,"CC0603KRX7R9BB104"	,"C0603"	,"56.134mm"	,"-30.353mm"	,"56.134mm"	,"-30.353mm"	,"56.834mm"	,"-30.353mm"	,"2"	,"B"	,"180"	,"Yes"	,"CC0603KRX7R9BB104_100nF"	,
"R5"	,"0805W8F0000T5E"	,"R0805"	,"21.844mm"	,"-33.401mm"	,"21.844mm"	,"-33.401mm"	,"20.878mm"	,"-33.401mm"	,"2"	,"B"	,"0"	,"Yes"	,"0805W8F0000T5E_0Ω"	,
"R2"	,"0805W8F0000T5E"	,"R0805"	,"21.844mm"	,"-31.242mm"	,"21.844mm"	,"-31.242mm"	,"20.878mm"	,"-31.242mm"	,"2"	,"B"	,"0"	,"Yes"	,"0805W8F0000T5E_0Ω"	,
"R6"	,"RG1608P-512-B-T5"	,"R0603"	,"34.29mm"	,"-28.194mm"	,"34.29mm"	,"-28.194mm"	,"34.29mm"	,"-27.441mm"	,"2"	,"B"	,"270"	,"Yes"	,"RG1608P-512-B-T5_5.1kΩ"	,
"C22"	,"CL10B104KC8NNNC"	,"C0603"	,"16.51mm"	,"-25.208mm"	,"16.51mm"	,"-25.208mm"	,"16.51mm"	,"-25.908mm"	,"2"	,"B"	,"90"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"C3"	,"C3216X5R1V226M160AC"	,"C0805"	,"28.575mm"	,"-32.258mm"	,"28.575mm"	,"-32.258mm"	,"28.575mm"	,"-33.288mm"	,"2"	,"B"	,"90"	,"Yes"	,"C3216X5R1V226M160AC_22uF"	,
"C4"	,"C3216X5R1V226M160AC"	,"C0805"	,"30.607mm"	,"-32.258mm"	,"30.607mm"	,"-32.258mm"	,"30.607mm"	,"-33.288mm"	,"2"	,"B"	,"90"	,"Yes"	,"C3216X5R1V226M160AC_22uF"	,
"C5"	,"CL10B104KC8NNNC"	,"C0603"	,"32.512mm"	,"-31.75mm"	,"32.512mm"	,"-31.75mm"	,"32.512mm"	,"-32.45mm"	,"2"	,"B"	,"90"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"C21"	,"C3216X5R1V226M160AC"	,"C0805"	,"16.51mm"	,"-29.972mm"	,"16.51mm"	,"-29.972mm"	,"16.51mm"	,"-31.002mm"	,"2"	,"B"	,"90"	,"Yes"	,"C3216X5R1V226M160AC_22uF"	,
"C13"	,"ZRB18AR60J226ME01L"	,"C0603"	,"18.161mm"	,"-15.24mm"	,"18.161mm"	,"-15.24mm"	,"18.861mm"	,"-15.24mm"	,"2"	,"B"	,"180"	,"Yes"	,"ZRB18AR60J226ME01L_22uF"	,
"C14"	,"ZRB18AR60J226ME01L"	,"C0603"	,"18.161mm"	,"-13.589mm"	,"18.161mm"	,"-13.589mm"	,"18.861mm"	,"-13.589mm"	,"2"	,"B"	,"180"	,"Yes"	,"ZRB18AR60J226ME01L_22uF"	,
"C16"	,"CL10B104KC8NNNC"	,"C0603"	,"21.017mm"	,"-15.24mm"	,"21.017mm"	,"-15.24mm"	,"20.317mm"	,"-15.24mm"	,"2"	,"B"	,"0"	,"Yes"	,"CL10B104KC8NNNC_100nF"	,
"USB1"	,"TYPE-C 16PIN 3MD(385)"	,"USB-C-SMD_TYPE-C16PIN"	,"21.844mm"	,"-35.941mm"	,"21.844mm"	,"-35.941mm"	,"17.523mm"	,"-34.153mm"	,"16"	,"T"	,"0"	,"No"	,"TYPE-C 16PIN 3MD(385)"	,
"R13"	,"RMC06035.1K1%N"	,"R0603"	,"16.519mm"	,"-32.258mm"	,"16.519mm"	,"-32.258mm"	,"15.765mm"	,"-32.258mm"	,"2"	,"T"	,"0"	,"Yes"	,"RMC06035.1K1%N_5.1kΩ"	,
"R14"	,"RMC06035.1K1%N"	,"R0603"	,"25.146mm"	,"-30.988mm"	,"25.146mm"	,"-30.988mm"	,"25.899mm"	,"-30.988mm"	,"2"	,"T"	,"180"	,"Yes"	,"RMC06035.1K1%N_5.1kΩ"	,
"U4"	,"CH340N"	,"SOP-8_L4.9-W3.9-P1.27-LS6.0-BL"	,"20.955mm"	,"-28.575mm"	,"20.955mm"	,"-28.575mm"	,"19.05mm"	,"-31.257mm"	,"8"	,"T"	,"0"	,"Yes"	,"CH340N"	,
"C26"	,"TCC0603X7R104K500CT"	,"C0603"	,"24.638mm"	,"-27.94mm"	,"24.638mm"	,"-27.94mm"	,"24.638mm"	,"-28.64mm"	,"2"	,"T"	,"90"	,"Yes"	,"TCC0603X7R104K500CT_100nF"	,
"C27"	,"TCC0603X7R104K500CT"	,"C0603"	,"17.272mm"	,"-27.813mm"	,"17.272mm"	,"-27.813mm"	,"17.272mm"	,"-28.513mm"	,"2"	,"T"	,"90"	,"Yes"	,"TCC0603X7R104K500CT_100nF"	,
"LED2"	,"NCD0805R1"	,"LED0805-RD_RED"	,"28.321mm"	,"-35.306mm"	,"28.321mm"	,"-35.306mm"	,"28.321mm"	,"-36.406mm"	,"2"	,"T"	,"90"	,"Yes"	,"NCD0805R1"	,
"R12"	,"RMC06035.1K5%N"	,"R0603"	,"28.321mm"	,"-39.243mm"	,"28.321mm"	,"-39.243mm"	,"28.321mm"	,"-39.996mm"	,"2"	,"T"	,"90"	,"Yes"	,"RMC06035.1K5%N_5.1kΩ"	,
"U7"	,"STM32L431RCT6"	,"LQFP-64_L10.0-W10.0-P0.50-LS12.0-BL"	,"29.464mm"	,"-19.558mm"	,"29.464mm"	,"-19.558mm"	,"23.714mm"	,"-15.808mm"	,"64"	,"T"	,"270"	,"Yes"	,"STM32L431RCT6"	,
"LED3"	,"HL-PCF-3216S39FU70GH203BC-A"	,"LED-SMD_4P-L3.2-W1.5-BL"	,"34.671mm"	,"-31.877mm"	,"34.671mm"	,"-31.877mm"	,"33.371mm"	,"-31.377mm"	,"4"	,"T"	,"180"	,"Yes"	,"HL-PCF-3216S39FU70GH203BC-A"	,
"U11"	,"74HC245PW"	,"TSSOP-20_L6.5-W4.4-P0.65-LS6.4-BL"	,"45.212mm"	,"-21.082mm"	,"45.212mm"	,"-21.082mm"	,"42.341mm"	,"-18.157mm"	,"20"	,"T"	,"270"	,"Yes"	,"74HC245PW"	,
"X1"	,"X32258MOB4SI"	,"OSC-SMD_4P-L3.2-W2.5-BL"	,"19.05mm"	,"-18.034mm"	,"19.05mm"	,"-18.034mm"	,"20.15mm"	,"-17.159mm"	,"4"	,"T"	,"180"	,"Yes"	,"X32258MOB4SI_8MHz"	,
"R15"	,"CR0603JA0560G"	,"R0603"	,"12.573mm"	,"-11.684mm"	,"12.573mm"	,"-11.684mm"	,"11.82mm"	,"-11.684mm"	,"2"	,"T"	,"0"	,"Yes"	,"CR0603JA0560G_56Ω"	,
